Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 38 (relational_operator -> LESSTHANOREQUAL n_math_expression_8 .)


state 109

    (39) relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    PLUS            reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    MINUS           reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    NAME            reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    INT             reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)
    STRING          reduce using rule 39 (relational_operator -> GREATERTHANOREQUAL n_math_expression_8 .)


state 110

    (40) relational_operator -> NOTEQUAL n_math_expression_8 .

    LPARENTHESIS    reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    PLUS            reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    MINUS           reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    NAME            reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    FLOAT           reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    INT             reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 40 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 111

    (60) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (9) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 9 (n_math_expression_2 -> .)
    PLUS            reduce using rule 9 (n_math_expression_2 -> .)
    MINUS           reduce using rule 9 (n_math_expression_2 -> .)
    NAME            reduce using rule 9 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 9 (n_math_expression_2 -> .)
    INT             reduce using rule 9 (n_math_expression_2 -> .)
    STRING          reduce using rule 9 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 128

state 112

    (61) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (9) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 9 (n_math_expression_2 -> .)
    PLUS            reduce using rule 9 (n_math_expression_2 -> .)
    MINUS           reduce using rule 9 (n_math_expression_2 -> .)
    NAME            reduce using rule 9 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 9 (n_math_expression_2 -> .)
    INT             reduce using rule 9 (n_math_expression_2 -> .)
    STRING          reduce using rule 9 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 129

state 113

    (63) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 130

state 114

    (64) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 131

state 115

    (65) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 132

state 116

    (88) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (53) expression -> . expression_or
    (54) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (55) expression_or -> . expression_rel
    (56) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (57) expression_rel -> . exp
    (58) expression_rel -> . exp relational_operator exp n_math_expression_9
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 133
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 117

    (87) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (24) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 24 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 134

state 118

    (74) assign -> type NAME n_math_expression_1_name n_name EQUAL . n_seen_equal_op expression
    (73) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 73 (n_seen_equal_op -> .)
    PLUS            reduce using rule 73 (n_seen_equal_op -> .)
    MINUS           reduce using rule 73 (n_seen_equal_op -> .)
    NAME            reduce using rule 73 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 73 (n_seen_equal_op -> .)
    INT             reduce using rule 73 (n_seen_equal_op -> .)
    STRING          reduce using rule 73 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 135

state 119

    (46) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 136


state 120

    (44) function_type -> type .

    LCURLY          reduce using rule 44 (function_type -> type .)


state 121

    (45) function_type -> VOID .

    LCURLY          reduce using rule 45 (function_type -> VOID .)


state 122

    (75) assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 75 (assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression .)
    COMMA           reduce using rule 75 (assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 75 (assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 75 (assign -> NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression .)


state 123

    (66) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (14) n_math_expression_7 -> .

    TIMES           reduce using rule 14 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 14 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 14 (n_math_expression_7 -> .)
    PLUS            reduce using rule 14 (n_math_expression_7 -> .)
    MINUS           reduce using rule 14 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 14 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 14 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 14 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 14 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 14 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 14 (n_math_expression_7 -> .)
    OR              reduce using rule 14 (n_math_expression_7 -> .)
    AND             reduce using rule 14 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 14 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 14 (n_math_expression_7 -> .)
    COMMA           reduce using rule 14 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 14 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 137

state 124

    (89) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 138

state 125

    (54) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (18) n_math_expression_11 -> .

    RPARENTHESIS    reduce using rule 18 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_11 -> .)
    COMMA           reduce using rule 18 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 139

state 126

    (56) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (19) n_math_expression_12 -> .

    AND             reduce using rule 19 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 19 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 19 (n_math_expression_12 -> .)
    COMMA           reduce using rule 19 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 19 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 140

state 127

    (58) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 58 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 128

    (60) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 141
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 129

    (61) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 142
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 130

    (63) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 143
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 131

    (64) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 144
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 132

    (65) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 145
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 133

    (88) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 146


state 134

    (87) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 147


state 135

    (74) assign -> type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op . expression
    (53) expression -> . expression_or
    (54) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (55) expression_or -> . expression_rel
    (56) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (57) expression_rel -> . exp
    (58) expression_rel -> . exp relational_operator exp n_math_expression_9
    (59) exp -> . termino n_math_expression_4
    (60) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (61) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (62) termino -> . factor n_math_expression_5
    (63) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (64) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (65) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (66) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (67) factor -> . PLUS value
    (68) factor -> . MINUS value
    (69) factor -> . value
    (70) value -> . function_call
    (71) value -> . literal
    (72) value -> . NAME n_math_expression_1_name
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (41) literal -> . FLOAT n_math_expression_1_float
    (42) literal -> . INT n_math_expression_1_int
    (43) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 148
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 136

    (46) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY . codeblock RCURLY n_close_scope
    (79) codeblock -> . empty
    (80) codeblock -> . codeblock_aux codeblock
    (26) empty -> .
    (81) codeblock_aux -> . statement
    (82) codeblock_aux -> . function_definition
    (83) codeblock_aux -> . condition_if
    (84) codeblock_aux -> . loop
    (76) statement -> . statement_aux SEMICOLON
    (46) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (89) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (85) loop -> . forloop
    (86) loop -> . whileloop
    (77) statement_aux -> . assign
    (78) statement_aux -> . function_call
    (88) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (87) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 26 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 149
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 137

    (66) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    COMMA           reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DOUBLEDOT       reduce using rule 66 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 138

    (89) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope . codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (79) codeblock -> . empty
    (80) codeblock -> . codeblock_aux codeblock
    (26) empty -> .
    (81) codeblock_aux -> . statement
    (82) codeblock_aux -> . function_definition
    (83) codeblock_aux -> . condition_if
    (84) codeblock_aux -> . loop
    (76) statement -> . statement_aux SEMICOLON
    (46) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (89) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (85) loop -> . forloop
    (86) loop -> . whileloop
    (77) statement_aux -> . assign
    (78) statement_aux -> . function_call
    (88) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (87) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (74) assign -> . type NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (75) assign -> . NAME n_math_expression_1_name n_name EQUAL n_seen_equal_op expression
    (47) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (30) type -> . INT_TYPE n_seen_type
    (31) type -> . STRING_TYPE n_seen_type
    (32) type -> . DOUBLE_TYPE n_seen_type
    (33) type -> . FLOAT_TYPE n_seen_type
    (34) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 26 (empty -> .)
    FUNCTION        shift and go to state 13
