Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 91
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    assign                         shift and go to state 178
    type                           shift and go to state 90

state 166

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY . n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (2) n_open_new_scope -> .

    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)
    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 179

state 167

    (101) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 101 (assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 101 (assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 101 (assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 168

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY . n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (31) n_function_block_start -> .

    IF              reduce using rule 31 (n_function_block_start -> .)
    FOR             reduce using rule 31 (n_function_block_start -> .)
    WHILE           reduce using rule 31 (n_function_block_start -> .)
    NAME            reduce using rule 31 (n_function_block_start -> .)
    INT_TYPE        reduce using rule 31 (n_function_block_start -> .)
    STRING_TYPE     reduce using rule 31 (n_function_block_start -> .)
    DOUBLE_TYPE     reduce using rule 31 (n_function_block_start -> .)
    FLOAT_TYPE      reduce using rule 31 (n_function_block_start -> .)
    BOOL_TYPE       reduce using rule 31 (n_function_block_start -> .)
    RETURN          reduce using rule 31 (n_function_block_start -> .)
    RCURLY          reduce using rule 31 (n_function_block_start -> .)
    FUNCTION        reduce using rule 31 (n_function_block_start -> .)

    n_function_block_start         shift and go to state 180

state 169

    (61) function_type -> VOID n_function_type .

    LCURLY          reduce using rule 61 (function_type -> VOID n_function_type .)


state 170

    (62) function_type -> INT_TYPE n_function_type .

    LCURLY          reduce using rule 62 (function_type -> INT_TYPE n_function_type .)


state 171

    (63) function_type -> STRING_TYPE n_function_type .

    LCURLY          reduce using rule 63 (function_type -> STRING_TYPE n_function_type .)


state 172

    (64) function_type -> DOUBLE_TYPE n_function_type .

    LCURLY          reduce using rule 64 (function_type -> DOUBLE_TYPE n_function_type .)


state 173

    (65) function_type -> FLOAT_TYPE n_function_type .

    LCURLY          reduce using rule 65 (function_type -> FLOAT_TYPE n_function_type .)


state 174

    (66) function_type -> BOOL_TYPE n_function_type .

    LCURLY          reduce using rule 66 (function_type -> BOOL_TYPE n_function_type .)


state 175

    (71) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .

    SEMICOLON       reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    TIMES           reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    DIVIDE          reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    MODULUS         reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    PLUS            reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    MINUS           reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    GREATERTHAN     reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    LESSTHAN        reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    EQUALEQUAL      reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    LESSTHANOREQUAL reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    GREATERTHANOREQUAL reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    NOTEQUAL        reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    OR              reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    AND             reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    RPARENTHESIS    reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    COMMA           reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    DOUBLEDOT       reduce using rule 71 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)


state 176

    (74) arg_list -> arg COMMA n_function_call_4 arg_list .

    RPARENTHESIS    reduce using rule 74 (arg_list -> arg COMMA n_function_call_4 arg_list .)


state 177

    (117) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock . RCURLY n_close_scope condition_else n_two_way_conditional_2

    RCURLY          shift and go to state 181


state 178

    (116) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign . RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 182


state 179

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope . codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (107) codeblock -> . empty
    (108) codeblock -> . codeblock_aux codeblock
    (43) empty -> .
    (109) codeblock_aux -> . statement
    (110) codeblock_aux -> . function_definition
    (111) codeblock_aux -> . condition_if
    (112) codeblock_aux -> . loop
    (103) statement -> . statement_aux SEMICOLON
    (67) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (117) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (113) loop -> . forloop
    (114) loop -> . whileloop
    (104) statement_aux -> . assign
    (105) statement_aux -> . declare
    (106) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (116) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (115) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (101) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (102) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (100) declare -> . type NAME n_variable_instantiate
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 43 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    codeblock                      shift and go to state 183
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    type                           shift and go to state 23

state 180

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start . codeblock return RCURLY n_close_scope n_function_block_end
    (107) codeblock -> . empty
    (108) codeblock -> . codeblock_aux codeblock
    (43) empty -> .
    (109) codeblock_aux -> . statement
    (110) codeblock_aux -> . function_definition
    (111) codeblock_aux -> . condition_if
    (112) codeblock_aux -> . loop
    (103) statement -> . statement_aux SEMICOLON
    (67) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (117) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (113) loop -> . forloop
    (114) loop -> . whileloop
    (104) statement_aux -> . assign
    (105) statement_aux -> . declare
    (106) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (116) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (115) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (101) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (102) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (100) declare -> . type NAME n_variable_instantiate
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    RETURN          reduce using rule 43 (empty -> .)
    RCURLY          reduce using rule 43 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    n_before_function_definition   shift and go to state 13
    codeblock                      shift and go to state 184
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    type                           shift and go to state 23

state 181

    (117) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY . n_close_scope condition_else n_two_way_conditional_2
    (4) n_close_scope -> .

    ELSE            reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)
    RETURN          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 185

state 182

    (116) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 186


state 183

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock . RCURLY p_n_pre_condition_loop_3 n_close_scope

    RCURLY          shift and go to state 187


state 184

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock . return RCURLY n_close_scope n_function_block_end
    (68) return -> . RETURN expression n_return SEMICOLON
    (69) return -> . RETURN n_return_void SEMICOLON
    (70) return -> . empty
    (43) empty -> .

    RETURN          shift and go to state 189
    RCURLY          reduce using rule 43 (empty -> .)

    return                         shift and go to state 188
    empty                          shift and go to state 190

state 185

    (117) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope . condition_else n_two_way_conditional_2
    (118) condition_else -> . ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (119) condition_else -> . empty
    (43) empty -> .

    ELSE            shift and go to state 192
    IF              reduce using rule 43 (empty -> .)
    FOR             reduce using rule 43 (empty -> .)
    WHILE           reduce using rule 43 (empty -> .)
    NAME            reduce using rule 43 (empty -> .)
    INT_TYPE        reduce using rule 43 (empty -> .)
    STRING_TYPE     reduce using rule 43 (empty -> .)
    DOUBLE_TYPE     reduce using rule 43 (empty -> .)
    FLOAT_TYPE      reduce using rule 43 (empty -> .)
    BOOL_TYPE       reduce using rule 43 (empty -> .)
    FUNCTION        reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    RCURLY          reduce using rule 43 (empty -> .)
    RETURN          reduce using rule 43 (empty -> .)

    condition_else                 shift and go to state 191
    empty                          shift and go to state 193

state 186

    (116) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY . codeblock RCURLY n_close_scope
    (107) codeblock -> . empty
    (108) codeblock -> . codeblock_aux codeblock
    (43) empty -> .
    (109) codeblock_aux -> . statement
    (110) codeblock_aux -> . function_definition
    (111) codeblock_aux -> . condition_if
    (112) codeblock_aux -> . loop
    (103) statement -> . statement_aux SEMICOLON
    (67) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (117) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (113) loop -> . forloop
    (114) loop -> . whileloop
    (104) statement_aux -> . assign
    (105) statement_aux -> . declare
    (106) statement_aux -> . function_call
    (30) n_before_function_definition -> .
    (116) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (115) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (101) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (102) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (100) declare -> . type NAME n_variable_instantiate
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (47) type -> . INT_TYPE n_seen_type
    (48) type -> . STRING_TYPE n_seen_type
    (49) type -> . DOUBLE_TYPE n_seen_type
    (50) type -> . FLOAT_TYPE n_seen_type
    (51) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 43 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 24
    STRING_TYPE     shift and go to state 25
    DOUBLE_TYPE     shift and go to state 26
    FLOAT_TYPE      shift and go to state 27
    BOOL_TYPE       shift and go to state 28

    assign                         shift and go to state 18
    codeblock                      shift and go to state 194
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    type                           shift and go to state 23

state 187

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY . p_n_pre_condition_loop_3 n_close_scope
    (28) p_n_pre_condition_loop_3 -> .

    IF              reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    FOR             reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    WHILE           reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    NAME            reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    INT_TYPE        reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    STRING_TYPE     reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    DOUBLE_TYPE     reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    FLOAT_TYPE      reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    BOOL_TYPE       reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    FUNCTION        reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    $end            reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    RCURLY          reduce using rule 28 (p_n_pre_condition_loop_3 -> .)
    RETURN          reduce using rule 28 (p_n_pre_condition_loop_3 -> .)

    p_n_pre_condition_loop_3       shift and go to state 195

state 188

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return . RCURLY n_close_scope n_function_block_end

    RCURLY          shift and go to state 196


state 189

    (68) return -> RETURN . expression n_return SEMICOLON
    (69) return -> RETURN . n_return_void SEMICOLON
    (80) expression -> . expression_or
    (81) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (41) n_return_void -> .
    (82) expression_or -> . expression_rel
    (83) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (84) expression_rel -> . exp
    (85) expression_rel -> . exp relational_operator exp n_math_expression_9
    (86) exp -> . termino n_math_expression_4
    (87) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (88) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (89) termino -> . factor n_math_expression_5
    (90) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (91) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (92) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (93) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (94) factor -> . PLUS value
    (95) factor -> . MINUS value
    (96) factor -> . value
    (97) value -> . function_call
    (98) value -> . literal
    (99) value -> . NAME n_variable_reference n_math_expression_1_name
    (71) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (58) literal -> . FLOAT n_math_expression_1_float
    (59) literal -> . INT n_math_expression_1_int
    (60) literal -> . STRING n_math_expression_1_string

    SEMICOLON       reduce using rule 41 (n_return_void -> .)
    LPARENTHESIS    shift and go to state 47
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    NAME            shift and go to state 59
    FLOAT           shift and go to state 60
    INT             shift and go to state 61
    STRING          shift and go to state 62

    expression                     shift and go to state 197
    n_return_void                  shift and go to state 198
    expression_or                  shift and go to state 49
    expression_rel                 shift and go to state 50
    exp                            shift and go to state 51
    termino                        shift and go to state 52
    factor                         shift and go to state 55
    value                          shift and go to state 56
    function_call                  shift and go to state 57
    literal                        shift and go to state 58

state 190

    (70) return -> empty .

    RCURLY          reduce using rule 70 (return -> empty .)


state 191

    (117) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else . n_two_way_conditional_2
    (24) n_two_way_conditional_2 -> .

    IF              reduce using rule 24 (n_two_way_conditional_2 -> .)
    FOR             reduce using rule 24 (n_two_way_conditional_2 -> .)
    WHILE           reduce using rule 24 (n_two_way_conditional_2 -> .)
    NAME            reduce using rule 24 (n_two_way_conditional_2 -> .)
    INT_TYPE        reduce using rule 24 (n_two_way_conditional_2 -> .)
    STRING_TYPE     reduce using rule 24 (n_two_way_conditional_2 -> .)
    DOUBLE_TYPE     reduce using rule 24 (n_two_way_conditional_2 -> .)
    FLOAT_TYPE      reduce using rule 24 (n_two_way_conditional_2 -> .)
    BOOL_TYPE       reduce using rule 24 (n_two_way_conditional_2 -> .)
    FUNCTION        reduce using rule 24 (n_two_way_conditional_2 -> .)
    $end            reduce using rule 24 (n_two_way_conditional_2 -> .)
    RCURLY          reduce using rule 24 (n_two_way_conditional_2 -> .)
    RETURN          reduce using rule 24 (n_two_way_conditional_2 -> .)

    n_two_way_conditional_2        shift and go to state 199

state 192

    (118) condition_else -> ELSE . n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (25) n_two_way_conditional_3 -> .

    LCURLY          reduce using rule 25 (n_two_way_conditional_3 -> .)

    n_two_way_conditional_3        shift and go to state 200

state 193

    (119) condition_else -> empty .

    IF              reduce using rule 119 (condition_else -> empty .)
    FOR             reduce using rule 119 (condition_else -> empty .)
    WHILE           reduce using rule 119 (condition_else -> empty .)
    NAME            reduce using rule 119 (condition_else -> empty .)
    INT_TYPE        reduce using rule 119 (condition_else -> empty .)
    STRING_TYPE     reduce using rule 119 (condition_else -> empty .)
    DOUBLE_TYPE     reduce using rule 119 (condition_else -> empty .)
    FLOAT_TYPE      reduce using rule 119 (condition_else -> empty .)
    BOOL_TYPE       reduce using rule 119 (condition_else -> empty .)
    FUNCTION        reduce using rule 119 (condition_else -> empty .)
    $end            reduce using rule 119 (condition_else -> empty .)
    RCURLY          reduce using rule 119 (condition_else -> empty .)
    RETURN          reduce using rule 119 (condition_else -> empty .)


state 194

    (116) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 201


state 195

    (115) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 . n_close_scope
    (4) n_close_scope -> .

    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)
    RETURN          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 202

state 196

    (67) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY . n_close_scope n_function_block_end
    (4) n_close_scope -> .

    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)
    RETURN          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 203

state 197

    (68) return -> RETURN expression . n_return SEMICOLON
