Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    INT             reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)
    STRING          reduce using rule 34 (relational_operator -> NOTEQUAL n_math_expression_8 .)


state 110

    (54) exp -> termino n_math_expression_4 PLUS . n_math_expression_2 exp
    (9) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 9 (n_math_expression_2 -> .)
    PLUS            reduce using rule 9 (n_math_expression_2 -> .)
    MINUS           reduce using rule 9 (n_math_expression_2 -> .)
    NAME            reduce using rule 9 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 9 (n_math_expression_2 -> .)
    INT             reduce using rule 9 (n_math_expression_2 -> .)
    STRING          reduce using rule 9 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 126

state 111

    (55) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (9) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 9 (n_math_expression_2 -> .)
    PLUS            reduce using rule 9 (n_math_expression_2 -> .)
    MINUS           reduce using rule 9 (n_math_expression_2 -> .)
    NAME            reduce using rule 9 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 9 (n_math_expression_2 -> .)
    INT             reduce using rule 9 (n_math_expression_2 -> .)
    STRING          reduce using rule 9 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 127

state 112

    (57) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 128

state 113

    (58) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 129

state 114

    (59) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (10) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 10 (n_math_expression_3 -> .)
    PLUS            reduce using rule 10 (n_math_expression_3 -> .)
    MINUS           reduce using rule 10 (n_math_expression_3 -> .)
    NAME            reduce using rule 10 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 10 (n_math_expression_3 -> .)
    INT             reduce using rule 10 (n_math_expression_3 -> .)
    STRING          reduce using rule 10 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 130

state 115

    (81) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (47) expression -> . expression_or
    (48) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (49) expression_or -> . expression_rel
    (50) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (51) expression_rel -> . exp
    (52) expression_rel -> . exp relational_operator exp n_math_expression_9
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 131
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 116

    (80) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 132

state 117

    (67) assign -> type NAME n_name EQUAL expression .

    SEMICOLON       reduce using rule 67 (assign -> type NAME n_name EQUAL expression .)
    COMMA           reduce using rule 67 (assign -> type NAME n_name EQUAL expression .)
    RPARENTHESIS    reduce using rule 67 (assign -> type NAME n_name EQUAL expression .)
    DOUBLEDOT       reduce using rule 67 (assign -> type NAME n_name EQUAL expression .)


state 118

    (40) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 133


state 119

    (38) function_type -> type .

    LCURLY          reduce using rule 38 (function_type -> type .)


state 120

    (39) function_type -> VOID .

    LCURLY          reduce using rule 39 (function_type -> VOID .)


state 121

    (60) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (14) n_math_expression_7 -> .

    TIMES           reduce using rule 14 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 14 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 14 (n_math_expression_7 -> .)
    PLUS            reduce using rule 14 (n_math_expression_7 -> .)
    MINUS           reduce using rule 14 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 14 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 14 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 14 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 14 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 14 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 14 (n_math_expression_7 -> .)
    OR              reduce using rule 14 (n_math_expression_7 -> .)
    AND             reduce using rule 14 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 14 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 14 (n_math_expression_7 -> .)
    COMMA           reduce using rule 14 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 14 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 134

state 122

    (82) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope condition_else
    (72) codeblock -> . empty
    (73) codeblock -> . codeblock_aux codeblock
    (20) empty -> .
    (74) codeblock_aux -> . statement
    (75) codeblock_aux -> . function_definition
    (76) codeblock_aux -> . condition_if
    (77) codeblock_aux -> . loop
    (69) statement -> . statement_aux SEMICOLON
    (40) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (82) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (78) loop -> . forloop
    (79) loop -> . whileloop
    (70) statement_aux -> . assign
    (71) statement_aux -> . function_call
    (81) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (80) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 20 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 135
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 123

    (48) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (18) n_math_expression_11 -> .

    RPARENTHESIS    reduce using rule 18 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 18 (n_math_expression_11 -> .)
    COMMA           reduce using rule 18 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 18 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 136

state 124

    (50) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (19) n_math_expression_12 -> .

    AND             reduce using rule 19 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 19 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 19 (n_math_expression_12 -> .)
    COMMA           reduce using rule 19 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 19 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 137

state 125

    (52) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 52 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 126

    (54) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 138
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 127

    (55) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (53) exp -> . termino n_math_expression_4
    (54) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (55) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 139
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 128

    (57) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 140
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 129

    (58) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 141
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 130

    (59) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (56) termino -> . factor n_math_expression_5
    (57) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (58) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (59) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (60) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (61) factor -> . PLUS value
    (62) factor -> . MINUS value
    (63) factor -> . value
    (64) value -> . function_call
    (65) value -> . literal
    (66) value -> . NAME n_math_expression_1_name
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (35) literal -> . FLOAT n_math_expression_1_float
    (36) literal -> . INT n_math_expression_1_int
    (37) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 142
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 131

    (81) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 143


state 132

    (80) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope
    (72) codeblock -> . empty
    (73) codeblock -> . codeblock_aux codeblock
    (20) empty -> .
    (74) codeblock_aux -> . statement
    (75) codeblock_aux -> . function_definition
    (76) codeblock_aux -> . condition_if
    (77) codeblock_aux -> . loop
    (69) statement -> . statement_aux SEMICOLON
    (40) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (82) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (78) loop -> . forloop
    (79) loop -> . whileloop
    (70) statement_aux -> . assign
    (71) statement_aux -> . function_call
    (81) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (80) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 20 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 144
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 133

    (40) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY . codeblock RCURLY n_close_scope
    (72) codeblock -> . empty
    (73) codeblock -> . codeblock_aux codeblock
    (20) empty -> .
    (74) codeblock_aux -> . statement
    (75) codeblock_aux -> . function_definition
    (76) codeblock_aux -> . condition_if
    (77) codeblock_aux -> . loop
    (69) statement -> . statement_aux SEMICOLON
    (40) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (82) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (78) loop -> . forloop
    (79) loop -> . whileloop
    (70) statement_aux -> . assign
    (71) statement_aux -> . function_call
    (81) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (80) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (67) assign -> . type NAME n_name EQUAL expression
    (68) assign -> . NAME n_name EQUAL expression
    (41) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (24) type -> . INT_TYPE n_seen_type
    (25) type -> . STRING_TYPE n_seen_type
    (26) type -> . DOUBLE_TYPE n_seen_type
    (27) type -> . FLOAT_TYPE n_seen_type
    (28) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 20 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 145
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 134

    (60) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    COMMA           reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DOUBLEDOT       reduce using rule 60 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 135

    (82) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock . RCURLY n_close_scope condition_else

    RCURLY          shift and go to state 146


state 136

    (48) expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .

    RPARENTHESIS    reduce using rule 48 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    SEMICOLON       reduce using rule 48 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    COMMA           reduce using rule 48 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
    DOUBLEDOT       reduce using rule 48 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)


state 137

    (50) expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .

    AND             reduce using rule 50 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    RPARENTHESIS    reduce using rule 50 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    SEMICOLON       reduce using rule 50 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    COMMA           reduce using rule 50 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)
    DOUBLEDOT       reduce using rule 50 (expression_or -> expression_rel OR n_math_expression_10 expression_or n_math_expression_12 .)


state 138

    (54) exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    OR              reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    AND             reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    COMMA           reduce using rule 54 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
