Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    LPARENTHESIS    reduce using rule 11 (n_math_expression_2 -> .)
    PLUS            reduce using rule 11 (n_math_expression_2 -> .)
    MINUS           reduce using rule 11 (n_math_expression_2 -> .)
    NAME            reduce using rule 11 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 11 (n_math_expression_2 -> .)
    INT             reduce using rule 11 (n_math_expression_2 -> .)
    STRING          reduce using rule 11 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 128

state 111

    (63) exp -> termino n_math_expression_4 MINUS . n_math_expression_2 exp
    (11) n_math_expression_2 -> .

    LPARENTHESIS    reduce using rule 11 (n_math_expression_2 -> .)
    PLUS            reduce using rule 11 (n_math_expression_2 -> .)
    MINUS           reduce using rule 11 (n_math_expression_2 -> .)
    NAME            reduce using rule 11 (n_math_expression_2 -> .)
    FLOAT           reduce using rule 11 (n_math_expression_2 -> .)
    INT             reduce using rule 11 (n_math_expression_2 -> .)
    STRING          reduce using rule 11 (n_math_expression_2 -> .)

    n_math_expression_2            shift and go to state 129

state 112

    (65) termino -> factor n_math_expression_5 TIMES . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 130

state 113

    (66) termino -> factor n_math_expression_5 DIVIDE . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 131

state 114

    (67) termino -> factor n_math_expression_5 MODULUS . n_math_expression_3 termino
    (12) n_math_expression_3 -> .

    LPARENTHESIS    reduce using rule 12 (n_math_expression_3 -> .)
    PLUS            reduce using rule 12 (n_math_expression_3 -> .)
    MINUS           reduce using rule 12 (n_math_expression_3 -> .)
    NAME            reduce using rule 12 (n_math_expression_3 -> .)
    FLOAT           reduce using rule 12 (n_math_expression_3 -> .)
    INT             reduce using rule 12 (n_math_expression_3 -> .)
    STRING          reduce using rule 12 (n_math_expression_3 -> .)

    n_math_expression_3            shift and go to state 132

state 115

    (74) value -> NAME n_variable_reference n_math_expression_1_name .

    TIMES           reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DIVIDE          reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MODULUS         reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    PLUS            reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    MINUS           reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHAN     reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHAN        reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    EQUALEQUAL      reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    LESSTHANOREQUAL reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    GREATERTHANOREQUAL reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    NOTEQUAL        reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    OR              reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    AND             reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    RPARENTHESIS    reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    SEMICOLON       reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)
    DOUBLEDOT       reduce using rule 74 (value -> NAME n_variable_reference n_math_expression_1_name .)


state 116

    (89) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT . expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (55) expression -> . expression_or
    (56) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 133
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 117

    (88) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS . p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_2 -> .

    LCURLY          reduce using rule 26 (p_n_pre_condition_loop_2 -> .)

    p_n_pre_condition_loop_2       shift and go to state 134

state 118

    (75) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL . n_seen_equal_op expression
    (28) n_seen_equal_op -> .

    LPARENTHESIS    reduce using rule 28 (n_seen_equal_op -> .)
    PLUS            reduce using rule 28 (n_seen_equal_op -> .)
    MINUS           reduce using rule 28 (n_seen_equal_op -> .)
    NAME            reduce using rule 28 (n_seen_equal_op -> .)
    FLOAT           reduce using rule 28 (n_seen_equal_op -> .)
    INT             reduce using rule 28 (n_seen_equal_op -> .)
    STRING          reduce using rule 28 (n_seen_equal_op -> .)

    n_seen_equal_op                shift and go to state 135

state 119

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 136


state 120

    (47) function_type -> type .

    LCURLY          reduce using rule 47 (function_type -> type .)


state 121

    (48) function_type -> VOID .

    LCURLY          reduce using rule 48 (function_type -> VOID .)


state 122

    (76) assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .

    SEMICOLON       reduce using rule 76 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    DOUBLEDOT       reduce using rule 76 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)
    RPARENTHESIS    reduce using rule 76 (assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression .)


state 123

    (68) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (16) n_math_expression_7 -> .

    TIMES           reduce using rule 16 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 16 (n_math_expression_7 -> .)
    MODULUS         reduce using rule 16 (n_math_expression_7 -> .)
    PLUS            reduce using rule 16 (n_math_expression_7 -> .)
    MINUS           reduce using rule 16 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 16 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 16 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 16 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 16 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 16 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 16 (n_math_expression_7 -> .)
    OR              reduce using rule 16 (n_math_expression_7 -> .)
    AND             reduce using rule 16 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 16 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 16 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 16 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 137

state 124

    (90) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 . n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 138

state 125

    (56) expression -> expression_or AND n_math_expression_10 expression . n_math_expression_11
    (20) n_math_expression_11 -> .

    RPARENTHESIS    reduce using rule 20 (n_math_expression_11 -> .)
    SEMICOLON       reduce using rule 20 (n_math_expression_11 -> .)
    DOUBLEDOT       reduce using rule 20 (n_math_expression_11 -> .)

    n_math_expression_11           shift and go to state 139

state 126

    (58) expression_or -> expression_rel OR n_math_expression_10 expression_or . n_math_expression_12
    (21) n_math_expression_12 -> .

    AND             reduce using rule 21 (n_math_expression_12 -> .)
    RPARENTHESIS    reduce using rule 21 (n_math_expression_12 -> .)
    SEMICOLON       reduce using rule 21 (n_math_expression_12 -> .)
    DOUBLEDOT       reduce using rule 21 (n_math_expression_12 -> .)

    n_math_expression_12           shift and go to state 140

state 127

    (60) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 60 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 60 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 60 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 60 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 60 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 128

    (62) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    termino                        shift and go to state 53
    exp                            shift and go to state 141
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 129

    (63) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    termino                        shift and go to state 53
    exp                            shift and go to state 142
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 130

    (65) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    factor                         shift and go to state 56
    termino                        shift and go to state 143
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 131

    (66) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    factor                         shift and go to state 56
    termino                        shift and go to state 144
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 132

    (67) termino -> factor n_math_expression_5 MODULUS n_math_expression_3 . termino
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    factor                         shift and go to state 56
    termino                        shift and go to state 145
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 133

    (89) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 146


state 134

    (88) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 . LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope

    LCURLY          shift and go to state 147


state 135

    (75) assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op . expression
    (55) expression -> . expression_or
    (56) expression -> . expression_or AND n_math_expression_10 expression n_math_expression_11
    (57) expression_or -> . expression_rel
    (58) expression_or -> . expression_rel OR n_math_expression_10 expression_or n_math_expression_12
    (59) expression_rel -> . exp
    (60) expression_rel -> . exp relational_operator exp n_math_expression_9
    (61) exp -> . termino n_math_expression_4
    (62) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (63) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (64) termino -> . factor n_math_expression_5
    (65) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (66) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (67) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (68) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (69) factor -> . PLUS value
    (70) factor -> . MINUS value
    (71) factor -> . value
    (72) value -> . function_call
    (73) value -> . literal
    (74) value -> . NAME n_variable_reference n_math_expression_1_name
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (44) literal -> . FLOAT n_math_expression_1_float
    (45) literal -> . INT n_math_expression_1_int
    (46) literal -> . STRING n_math_expression_1_string

    LPARENTHESIS    shift and go to state 48
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    NAME            shift and go to state 60
    FLOAT           shift and go to state 61
    INT             shift and go to state 62
    STRING          shift and go to state 63

    expression                     shift and go to state 148
    expression_or                  shift and go to state 50
    expression_rel                 shift and go to state 51
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 56
    value                          shift and go to state 57
    function_call                  shift and go to state 58
    literal                        shift and go to state 59

state 136

    (49) function_definition -> FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY . codeblock RCURLY n_close_scope
    (80) codeblock -> . empty
    (81) codeblock -> . codeblock_aux codeblock
    (29) empty -> .
    (82) codeblock_aux -> . statement
    (83) codeblock_aux -> . function_definition
    (84) codeblock_aux -> . condition_if
    (85) codeblock_aux -> . loop
    (77) statement -> . statement_aux SEMICOLON
    (49) function_definition -> . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (90) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (86) loop -> . forloop
    (87) loop -> . whileloop
    (78) statement_aux -> . assign
    (79) statement_aux -> . function_call
    (89) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (88) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (75) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (76) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 29 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 149
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 137

    (68) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MODULUS         reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DOUBLEDOT       reduce using rule 68 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 138

    (90) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope . codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (80) codeblock -> . empty
    (81) codeblock -> . codeblock_aux codeblock
    (29) empty -> .
    (82) codeblock_aux -> . statement
    (83) codeblock_aux -> . function_definition
    (84) codeblock_aux -> . condition_if
    (85) codeblock_aux -> . loop
    (77) statement -> . statement_aux SEMICOLON
    (49) function_definition -> . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (90) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (86) loop -> . forloop
    (87) loop -> . whileloop
    (78) statement_aux -> . assign
    (79) statement_aux -> . function_call
    (89) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (88) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (75) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (76) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (50) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (33) type -> . INT_TYPE n_seen_type
    (34) type -> . STRING_TYPE n_seen_type
    (35) type -> . DOUBLE_TYPE n_seen_type
    (36) type -> . FLOAT_TYPE n_seen_type
    (37) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 29 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 150
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 139

    (56) expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .

    RPARENTHESIS    reduce using rule 56 (expression -> expression_or AND n_math_expression_10 expression n_math_expression_11 .)
