Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    expression                     shift and go to state 127
    expression_or                  shift and go to state 52
    expression_rel                 shift and go to state 53
    exp                            shift and go to state 54
    termino                        shift and go to state 55
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 115

    (81) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY . n_open_new_scope codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    FUNCTION        reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
    RCURLY          reduce using rule 2 (n_open_new_scope -> .)

    n_open_new_scope               shift and go to state 128

state 116

    (68) assign -> type NAME n_name EQUAL expression .

    SEMICOLON       reduce using rule 68 (assign -> type NAME n_name EQUAL expression .)
    COMMA           reduce using rule 68 (assign -> type NAME n_name EQUAL expression .)
    RPARENTHESIS    reduce using rule 68 (assign -> type NAME n_name EQUAL expression .)
    DOUBLEDOT       reduce using rule 68 (assign -> type NAME n_name EQUAL expression .)


state 117

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 129


state 118

    (40) function_type -> type .

    LCURLY          reduce using rule 40 (function_type -> type .)


state 119

    (41) function_type -> VOID .

    LCURLY          reduce using rule 41 (function_type -> VOID .)


state 120

    (61) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS . n_math_expression_7
    (11) n_math_expression_7 -> .

    TIMES           reduce using rule 11 (n_math_expression_7 -> .)
    DIVIDE          reduce using rule 11 (n_math_expression_7 -> .)
    PLUS            reduce using rule 11 (n_math_expression_7 -> .)
    MINUS           reduce using rule 11 (n_math_expression_7 -> .)
    GREATERTHAN     reduce using rule 11 (n_math_expression_7 -> .)
    LESSTHAN        reduce using rule 11 (n_math_expression_7 -> .)
    EQUALEQUAL      reduce using rule 11 (n_math_expression_7 -> .)
    LESSTHANOREQUAL reduce using rule 11 (n_math_expression_7 -> .)
    GREATERTHANOREQUAL reduce using rule 11 (n_math_expression_7 -> .)
    NOTEQUAL        reduce using rule 11 (n_math_expression_7 -> .)
    OR              reduce using rule 11 (n_math_expression_7 -> .)
    AND             reduce using rule 11 (n_math_expression_7 -> .)
    RPARENTHESIS    reduce using rule 11 (n_math_expression_7 -> .)
    SEMICOLON       reduce using rule 11 (n_math_expression_7 -> .)
    COMMA           reduce using rule 11 (n_math_expression_7 -> .)
    DOUBLEDOT       reduce using rule 11 (n_math_expression_7 -> .)

    n_math_expression_7            shift and go to state 130

state 121

    (83) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope condition_else
    (73) codeblock -> . empty
    (74) codeblock -> . codeblock_aux codeblock
    (14) empty -> .
    (75) codeblock_aux -> . statement
    (76) codeblock_aux -> . function_definition
    (77) codeblock_aux -> . condition_if
    (78) codeblock_aux -> . loop
    (70) statement -> . statement_aux SEMICOLON
    (42) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (83) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (79) loop -> . forloop
    (80) loop -> . whileloop
    (71) statement_aux -> . assign
    (72) statement_aux -> . function_call
    (82) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (81) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 14 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 131
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 122

    (54) expression_rel -> exp relational_operator exp n_math_expression_9 .

    OR              reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    AND             reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    RPARENTHESIS    reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    SEMICOLON       reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    COMMA           reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)
    DOUBLEDOT       reduce using rule 54 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 123

    (56) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 132
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 124

    (57) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (55) exp -> . termino n_math_expression_4
    (56) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (57) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    termino                        shift and go to state 55
    exp                            shift and go to state 133
    factor                         shift and go to state 58
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 125

    (59) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 134
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 126

    (60) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (58) termino -> . factor n_math_expression_5
    (59) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (60) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (61) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (62) factor -> . PLUS value
    (63) factor -> . MINUS value
    (64) factor -> . value
    (65) value -> . function_call
    (66) value -> . literal
    (67) value -> . NAME n_math_expression_1
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (37) literal -> . FLOAT n_math_expression_1
    (38) literal -> . INT n_math_expression_1
    (39) literal -> . STRING n_math_expression_1

    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    NAME            shift and go to state 62
    FLOAT           shift and go to state 63
    INT             shift and go to state 64
    STRING          shift and go to state 65

    factor                         shift and go to state 58
    termino                        shift and go to state 135
    value                          shift and go to state 59
    function_call                  shift and go to state 60
    literal                        shift and go to state 61

state 127

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression . DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    DOUBLEDOT       shift and go to state 136


state 128

    (81) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope . codeblock RCURLY n_close_scope
    (73) codeblock -> . empty
    (74) codeblock -> . codeblock_aux codeblock
    (14) empty -> .
    (75) codeblock_aux -> . statement
    (76) codeblock_aux -> . function_definition
    (77) codeblock_aux -> . condition_if
    (78) codeblock_aux -> . loop
    (70) statement -> . statement_aux SEMICOLON
    (42) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (83) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (79) loop -> . forloop
    (80) loop -> . whileloop
    (71) statement_aux -> . assign
    (72) statement_aux -> . function_call
    (82) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (81) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 14 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 137
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 129

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY . codeblock RCURLY n_close_scope
    (73) codeblock -> . empty
    (74) codeblock -> . codeblock_aux codeblock
    (14) empty -> .
    (75) codeblock_aux -> . statement
    (76) codeblock_aux -> . function_definition
    (77) codeblock_aux -> . condition_if
    (78) codeblock_aux -> . loop
    (70) statement -> . statement_aux SEMICOLON
    (42) function_definition -> . FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY n_close_scope
    (83) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope condition_else
    (79) loop -> . forloop
    (80) loop -> . whileloop
    (71) statement_aux -> . assign
    (72) statement_aux -> . function_call
    (82) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (81) whileloop -> . WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression
    (43) function_call -> . NAME LPARENTHESIS parameter_list RPARENTHESIS
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 14 (empty -> .)
    FUNCTION        shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    NAME            shift and go to state 14
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    codeblock                      shift and go to state 138
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    function_call                  shift and go to state 19
    type                           shift and go to state 22

state 130

    (61) factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .

    TIMES           reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DIVIDE          reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    PLUS            reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    MINUS           reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHAN     reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHAN        reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    EQUALEQUAL      reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    LESSTHANOREQUAL reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    GREATERTHANOREQUAL reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    NOTEQUAL        reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    OR              reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    AND             reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    RPARENTHESIS    reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    SEMICOLON       reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    COMMA           reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)
    DOUBLEDOT       reduce using rule 61 (factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7 .)


state 131

    (83) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock . RCURLY n_close_scope condition_else

    RCURLY          shift and go to state 139


state 132

    (56) exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    OR              reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    AND             reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    COMMA           reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)
    DOUBLEDOT       reduce using rule 56 (exp -> termino n_math_expression_4 PLUS n_math_expression_2 exp .)


state 133

    (57) exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .

    GREATERTHAN     reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHAN        reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    EQUALEQUAL      reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    LESSTHANOREQUAL reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    GREATERTHANOREQUAL reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    NOTEQUAL        reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    OR              reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    AND             reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    RPARENTHESIS    reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    SEMICOLON       reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    COMMA           reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)
    DOUBLEDOT       reduce using rule 57 (exp -> termino n_math_expression_4 MINUS n_math_expression_2 exp .)


state 134

    (59) termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .

    PLUS            reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    MINUS           reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    OR              reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    AND             reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    COMMA           reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)
    DOUBLEDOT       reduce using rule 59 (termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino .)


state 135

    (60) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .

    PLUS            reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    MINUS           reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHAN     reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHAN        reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    EQUALEQUAL      reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    LESSTHANOREQUAL reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    GREATERTHANOREQUAL reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    NOTEQUAL        reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    OR              reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    AND             reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    RPARENTHESIS    reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    SEMICOLON       reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    COMMA           reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)
    DOUBLEDOT       reduce using rule 60 (termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino .)


state 136

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT . assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (68) assign -> . type NAME n_name EQUAL expression
    (69) assign -> . NAME n_name EQUAL expression
    (18) type -> . INT_TYPE n_seen_type
    (19) type -> . STRING_TYPE n_seen_type
    (20) type -> . DOUBLE_TYPE n_seen_type
    (21) type -> . FLOAT_TYPE n_seen_type
    (22) type -> . BOOL_TYPE n_seen_type

    NAME            shift and go to state 44
    INT_TYPE        shift and go to state 23
    STRING_TYPE     shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    FLOAT_TYPE      shift and go to state 26
    BOOL_TYPE       shift and go to state 27

    assign                         shift and go to state 140
    type                           shift and go to state 22

state 137

    (81) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 141


state 138

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 142


state 139

    (83) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY . n_close_scope condition_else
    (3) n_close_scope -> .

    ELSE            reduce using rule 3 (n_close_scope -> .)
    FUNCTION        reduce using rule 3 (n_close_scope -> .)
    IF              reduce using rule 3 (n_close_scope -> .)
    FOR             reduce using rule 3 (n_close_scope -> .)
    WHILE           reduce using rule 3 (n_close_scope -> .)
    NAME            reduce using rule 3 (n_close_scope -> .)
    INT_TYPE        reduce using rule 3 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 3 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 3 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 3 (n_close_scope -> .)
    $end            reduce using rule 3 (n_close_scope -> .)
    RCURLY          reduce using rule 3 (n_close_scope -> .)

    n_close_scope                  shift and go to state 143

state 140

    (82) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign . RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 144


state 141

    (81) whileloop -> WHILE LPARENTHESIS expression RPARENTHESIS LCURLY n_open_new_scope codeblock RCURLY . n_close_scope
    (3) n_close_scope -> .

    FUNCTION        reduce using rule 3 (n_close_scope -> .)
    IF              reduce using rule 3 (n_close_scope -> .)
    FOR             reduce using rule 3 (n_close_scope -> .)
    WHILE           reduce using rule 3 (n_close_scope -> .)
    NAME            reduce using rule 3 (n_close_scope -> .)
    INT_TYPE        reduce using rule 3 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 3 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 3 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 3 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 3 (n_close_scope -> .)
    $end            reduce using rule 3 (n_close_scope -> .)
    RCURLY          reduce using rule 3 (n_close_scope -> .)

    n_close_scope                  shift and go to state 145

state 142

    (42) function_definition -> FUNCTION NAME n_open_new_scope parameter_list DOUBLEDOT function_type LCURLY codeblock RCURLY . n_close_scope
    (3) n_close_scope -> .

    FUNCTION        reduce using rule 3 (n_close_scope -> .)
