Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (32) n_function_block_start -> .

    RETURN          reduce using rule 32 (n_function_block_start -> .)
    IF              reduce using rule 32 (n_function_block_start -> .)
    FOR             reduce using rule 32 (n_function_block_start -> .)
    WHILE           reduce using rule 32 (n_function_block_start -> .)
    NAME            reduce using rule 32 (n_function_block_start -> .)
    PRINT           reduce using rule 32 (n_function_block_start -> .)
    INT_TYPE        reduce using rule 32 (n_function_block_start -> .)
    STRING_TYPE     reduce using rule 32 (n_function_block_start -> .)
    DOUBLE_TYPE     reduce using rule 32 (n_function_block_start -> .)
    FLOAT_TYPE      reduce using rule 32 (n_function_block_start -> .)
    BOOL_TYPE       reduce using rule 32 (n_function_block_start -> .)
    RCURLY          reduce using rule 32 (n_function_block_start -> .)
    FUNCTION        reduce using rule 32 (n_function_block_start -> .)

    n_function_block_start         shift and go to state 197

state 186

    (65) function_type -> VOID n_function_type .

    LCURLY          reduce using rule 65 (function_type -> VOID n_function_type .)


state 187

    (66) function_type -> INT_TYPE n_function_type .

    LCURLY          reduce using rule 66 (function_type -> INT_TYPE n_function_type .)


state 188

    (67) function_type -> STRING_TYPE n_function_type .

    LCURLY          reduce using rule 67 (function_type -> STRING_TYPE n_function_type .)


state 189

    (68) function_type -> DOUBLE_TYPE n_function_type .

    LCURLY          reduce using rule 68 (function_type -> DOUBLE_TYPE n_function_type .)


state 190

    (69) function_type -> FLOAT_TYPE n_function_type .

    LCURLY          reduce using rule 69 (function_type -> FLOAT_TYPE n_function_type .)


state 191

    (70) function_type -> BOOL_TYPE n_function_type .

    LCURLY          reduce using rule 70 (function_type -> BOOL_TYPE n_function_type .)


state 192

    (75) function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .

    SEMICOLON       reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    TIMES           reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    DIVIDE          reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    MODULUS         reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    PLUS            reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    MINUS           reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    GREATERTHAN     reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    LESSTHAN        reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    EQUALEQUAL      reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    LESSTHANOREQUAL reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    GREATERTHANOREQUAL reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    NOTEQUAL        reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    OR              reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    AND             reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    RPARENTHESIS    reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    COMMA           reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)
    DOUBLEDOT       reduce using rule 75 (function_call -> NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6 .)


state 193

    (78) arg_list -> arg COMMA n_function_call_4 arg_list .

    RPARENTHESIS    reduce using rule 78 (arg_list -> arg COMMA n_function_call_4 arg_list .)


state 194

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock . RCURLY n_close_scope condition_else n_two_way_conditional_2

    RCURLY          shift and go to state 198


state 195

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign . RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    RPARENTHESIS    shift and go to state 199


state 196

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope . codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (115) codeblock -> . empty
    (116) codeblock -> . codeblock_aux codeblock
    (117) codeblock -> . return
    (45) empty -> .
    (118) codeblock_aux -> . statement
    (119) codeblock_aux -> . function_definition
    (120) codeblock_aux -> . condition_if
    (121) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (126) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (122) loop -> . forloop
    (123) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (125) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (124) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    codeblock                      shift and go to state 200
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 197

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start . codeblock return RCURLY n_close_scope n_function_block_end
    (115) codeblock -> . empty
    (116) codeblock -> . codeblock_aux codeblock
    (117) codeblock -> . return
    (45) empty -> .
    (118) codeblock_aux -> . statement
    (119) codeblock_aux -> . function_definition
    (120) codeblock_aux -> . condition_if
    (121) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (126) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (122) loop -> . forloop
    (123) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (125) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (124) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    n_before_function_definition   shift and go to state 15
    codeblock                      shift and go to state 201
    return                         shift and go to state 8
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 198

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY . n_close_scope condition_else n_two_way_conditional_2
    (4) n_close_scope -> .

    ELSE            reduce using rule 4 (n_close_scope -> .)
    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 202

state 199

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 203


state 200

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock . RCURLY p_n_pre_condition_loop_3 n_close_scope

    RCURLY          shift and go to state 204


state 201

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock . return RCURLY n_close_scope n_function_block_end
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (45) empty -> .

    RETURN          shift and go to state 13
    RCURLY          reduce using rule 45 (empty -> .)

    return                         shift and go to state 205
    empty                          shift and go to state 206

state 202

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope . condition_else n_two_way_conditional_2
    (127) condition_else -> . ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (128) condition_else -> . empty
    (45) empty -> .

    ELSE            shift and go to state 208
    RETURN          reduce using rule 45 (empty -> .)
    IF              reduce using rule 45 (empty -> .)
    FOR             reduce using rule 45 (empty -> .)
    WHILE           reduce using rule 45 (empty -> .)
    NAME            reduce using rule 45 (empty -> .)
    PRINT           reduce using rule 45 (empty -> .)
    INT_TYPE        reduce using rule 45 (empty -> .)
    STRING_TYPE     reduce using rule 45 (empty -> .)
    DOUBLE_TYPE     reduce using rule 45 (empty -> .)
    FLOAT_TYPE      reduce using rule 45 (empty -> .)
    BOOL_TYPE       reduce using rule 45 (empty -> .)
    FUNCTION        reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)

    condition_else                 shift and go to state 207
    empty                          shift and go to state 209

state 203

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY . codeblock RCURLY n_close_scope
    (115) codeblock -> . empty
    (116) codeblock -> . codeblock_aux codeblock
    (117) codeblock -> . return
    (45) empty -> .
    (118) codeblock_aux -> . statement
    (119) codeblock_aux -> . function_definition
    (120) codeblock_aux -> . condition_if
    (121) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (108) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (126) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (122) loop -> . forloop
    (123) loop -> . whileloop
    (109) statement_aux -> . assign
    (110) statement_aux -> . declare
    (111) statement_aux -> . function_call
    (112) statement_aux -> . print
    (31) n_before_function_definition -> .
    (125) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (124) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (105) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (106) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (104) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (107) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    assign                         shift and go to state 20
    codeblock                      shift and go to state 210
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 204

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY . p_n_pre_condition_loop_3 n_close_scope
    (29) p_n_pre_condition_loop_3 -> .

    RETURN          reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    IF              reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FOR             reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    WHILE           reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    NAME            reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    PRINT           reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    INT_TYPE        reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    STRING_TYPE     reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    DOUBLE_TYPE     reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FLOAT_TYPE      reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    BOOL_TYPE       reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FUNCTION        reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    $end            reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    RCURLY          reduce using rule 29 (p_n_pre_condition_loop_3 -> .)

    p_n_pre_condition_loop_3       shift and go to state 211

state 205

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return . RCURLY n_close_scope n_function_block_end

    RCURLY          shift and go to state 212


state 206

    (74) return -> empty .

    RCURLY          reduce using rule 74 (return -> empty .)


state 207

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else . n_two_way_conditional_2
    (25) n_two_way_conditional_2 -> .

    RETURN          reduce using rule 25 (n_two_way_conditional_2 -> .)
    IF              reduce using rule 25 (n_two_way_conditional_2 -> .)
    FOR             reduce using rule 25 (n_two_way_conditional_2 -> .)
    WHILE           reduce using rule 25 (n_two_way_conditional_2 -> .)
    NAME            reduce using rule 25 (n_two_way_conditional_2 -> .)
    PRINT           reduce using rule 25 (n_two_way_conditional_2 -> .)
    INT_TYPE        reduce using rule 25 (n_two_way_conditional_2 -> .)
    STRING_TYPE     reduce using rule 25 (n_two_way_conditional_2 -> .)
    DOUBLE_TYPE     reduce using rule 25 (n_two_way_conditional_2 -> .)
    FLOAT_TYPE      reduce using rule 25 (n_two_way_conditional_2 -> .)
    BOOL_TYPE       reduce using rule 25 (n_two_way_conditional_2 -> .)
    FUNCTION        reduce using rule 25 (n_two_way_conditional_2 -> .)
    $end            reduce using rule 25 (n_two_way_conditional_2 -> .)
    RCURLY          reduce using rule 25 (n_two_way_conditional_2 -> .)

    n_two_way_conditional_2        shift and go to state 213

state 208

    (127) condition_else -> ELSE . n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (26) n_two_way_conditional_3 -> .

    LCURLY          reduce using rule 26 (n_two_way_conditional_3 -> .)

    n_two_way_conditional_3        shift and go to state 214

state 209

    (128) condition_else -> empty .

    RETURN          reduce using rule 128 (condition_else -> empty .)
    IF              reduce using rule 128 (condition_else -> empty .)
    FOR             reduce using rule 128 (condition_else -> empty .)
    WHILE           reduce using rule 128 (condition_else -> empty .)
    NAME            reduce using rule 128 (condition_else -> empty .)
    PRINT           reduce using rule 128 (condition_else -> empty .)
    INT_TYPE        reduce using rule 128 (condition_else -> empty .)
    STRING_TYPE     reduce using rule 128 (condition_else -> empty .)
    DOUBLE_TYPE     reduce using rule 128 (condition_else -> empty .)
    FLOAT_TYPE      reduce using rule 128 (condition_else -> empty .)
    BOOL_TYPE       reduce using rule 128 (condition_else -> empty .)
    FUNCTION        reduce using rule 128 (condition_else -> empty .)
    $end            reduce using rule 128 (condition_else -> empty .)
    RCURLY          reduce using rule 128 (condition_else -> empty .)


state 210

    (125) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 215


state 211

    (124) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 . n_close_scope
    (4) n_close_scope -> .

    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 216

state 212

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY . n_close_scope n_function_block_end
    (4) n_close_scope -> .

    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 217

state 213

    (126) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .

    RETURN          reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    IF              reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    FOR             reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    WHILE           reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    NAME            reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    PRINT           reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    INT_TYPE        reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    STRING_TYPE     reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    DOUBLE_TYPE     reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    FLOAT_TYPE      reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    BOOL_TYPE       reduce using rule 126 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
