Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    LBRACKET
    NOT
    RBRACKET

Grammar

Rule 0     S' -> program
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (114) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    codeblock                      shift and go to state 213
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 210

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start . codeblock return RCURLY n_close_scope n_function_block_end
    (122) codeblock -> . empty
    (123) codeblock -> . codeblock_aux codeblock
    (124) codeblock -> . return
    (45) empty -> .
    (125) codeblock_aux -> . statement
    (126) codeblock_aux -> . function_definition
    (127) codeblock_aux -> . condition_if
    (128) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (115) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (133) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (129) loop -> . forloop
    (130) loop -> . whileloop
    (116) statement_aux -> . assign
    (117) statement_aux -> . declare
    (118) statement_aux -> . function_call
    (119) statement_aux -> . print
    (31) n_before_function_definition -> .
    (132) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (131) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (112) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (113) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (111) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (114) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

  ! shift/reduce conflict for RETURN resolved as shift
    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

  ! RETURN          [ reduce using rule 45 (empty -> .) ]

    n_before_function_definition   shift and go to state 15
    codeblock                      shift and go to state 214
    return                         shift and go to state 8
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    assign                         shift and go to state 20
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 211

    (133) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY . n_close_scope condition_else n_two_way_conditional_2
    (4) n_close_scope -> .

    ELSE            reduce using rule 4 (n_close_scope -> .)
    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 215

state 212

    (132) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS . LCURLY codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 216


state 213

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock . RCURLY p_n_pre_condition_loop_3 n_close_scope

    RCURLY          shift and go to state 217


state 214

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock . return RCURLY n_close_scope n_function_block_end
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (45) empty -> .

    RETURN          shift and go to state 13
    RCURLY          reduce using rule 45 (empty -> .)

    return                         shift and go to state 218
    empty                          shift and go to state 219

state 215

    (133) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope . condition_else n_two_way_conditional_2
    (134) condition_else -> . ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (135) condition_else -> . empty
    (45) empty -> .

    ELSE            shift and go to state 221
    RETURN          reduce using rule 45 (empty -> .)
    IF              reduce using rule 45 (empty -> .)
    FOR             reduce using rule 45 (empty -> .)
    WHILE           reduce using rule 45 (empty -> .)
    NAME            reduce using rule 45 (empty -> .)
    PRINT           reduce using rule 45 (empty -> .)
    INT_TYPE        reduce using rule 45 (empty -> .)
    STRING_TYPE     reduce using rule 45 (empty -> .)
    DOUBLE_TYPE     reduce using rule 45 (empty -> .)
    FLOAT_TYPE      reduce using rule 45 (empty -> .)
    BOOL_TYPE       reduce using rule 45 (empty -> .)
    FUNCTION        reduce using rule 45 (empty -> .)
    $end            reduce using rule 45 (empty -> .)
    RCURLY          reduce using rule 45 (empty -> .)

    condition_else                 shift and go to state 220
    empty                          shift and go to state 222

state 216

    (132) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY . codeblock RCURLY n_close_scope
    (122) codeblock -> . empty
    (123) codeblock -> . codeblock_aux codeblock
    (124) codeblock -> . return
    (45) empty -> .
    (125) codeblock_aux -> . statement
    (126) codeblock_aux -> . function_definition
    (127) codeblock_aux -> . condition_if
    (128) codeblock_aux -> . loop
    (72) return -> . RETURN expression n_return SEMICOLON
    (73) return -> . RETURN n_return_void SEMICOLON
    (74) return -> . empty
    (115) statement -> . statement_aux SEMICOLON
    (71) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (133) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (129) loop -> . forloop
    (130) loop -> . whileloop
    (116) statement_aux -> . assign
    (117) statement_aux -> . declare
    (118) statement_aux -> . function_call
    (119) statement_aux -> . print
    (31) n_before_function_definition -> .
    (132) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (131) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (112) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (113) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (111) declare -> . type NAME n_variable_instantiate
    (75) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (76) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (114) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (49) type -> . INT_TYPE n_seen_type
    (50) type -> . STRING_TYPE n_seen_type
    (51) type -> . DOUBLE_TYPE n_seen_type
    (52) type -> . FLOAT_TYPE n_seen_type
    (53) type -> . BOOL_TYPE n_seen_type

    RCURLY          reduce using rule 45 (empty -> .)
    RETURN          shift and go to state 13
    IF              shift and go to state 17
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    NAME            shift and go to state 16
    PRINT           shift and go to state 27
    INT_TYPE        shift and go to state 28
    STRING_TYPE     shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    BOOL_TYPE       shift and go to state 32

    assign                         shift and go to state 20
    codeblock                      shift and go to state 223
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    return                         shift and go to state 8
    statement                      shift and go to state 9
    function_definition            shift and go to state 10
    condition_if                   shift and go to state 11
    loop                           shift and go to state 12
    statement_aux                  shift and go to state 14
    n_before_function_definition   shift and go to state 15
    forloop                        shift and go to state 18
    whileloop                      shift and go to state 19
    declare                        shift and go to state 21
    function_call                  shift and go to state 22
    print                          shift and go to state 23
    type                           shift and go to state 26

state 217

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY . p_n_pre_condition_loop_3 n_close_scope
    (29) p_n_pre_condition_loop_3 -> .

    RETURN          reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    IF              reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FOR             reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    WHILE           reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    NAME            reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    PRINT           reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    INT_TYPE        reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    STRING_TYPE     reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    DOUBLE_TYPE     reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FLOAT_TYPE      reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    BOOL_TYPE       reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    FUNCTION        reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    $end            reduce using rule 29 (p_n_pre_condition_loop_3 -> .)
    RCURLY          reduce using rule 29 (p_n_pre_condition_loop_3 -> .)

    p_n_pre_condition_loop_3       shift and go to state 224

state 218

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return . RCURLY n_close_scope n_function_block_end

    RCURLY          shift and go to state 225


state 219

    (74) return -> empty .

    RCURLY          reduce using rule 74 (return -> empty .)


state 220

    (133) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else . n_two_way_conditional_2
    (25) n_two_way_conditional_2 -> .

    RETURN          reduce using rule 25 (n_two_way_conditional_2 -> .)
    IF              reduce using rule 25 (n_two_way_conditional_2 -> .)
    FOR             reduce using rule 25 (n_two_way_conditional_2 -> .)
    WHILE           reduce using rule 25 (n_two_way_conditional_2 -> .)
    NAME            reduce using rule 25 (n_two_way_conditional_2 -> .)
    PRINT           reduce using rule 25 (n_two_way_conditional_2 -> .)
    INT_TYPE        reduce using rule 25 (n_two_way_conditional_2 -> .)
    STRING_TYPE     reduce using rule 25 (n_two_way_conditional_2 -> .)
    DOUBLE_TYPE     reduce using rule 25 (n_two_way_conditional_2 -> .)
    FLOAT_TYPE      reduce using rule 25 (n_two_way_conditional_2 -> .)
    BOOL_TYPE       reduce using rule 25 (n_two_way_conditional_2 -> .)
    FUNCTION        reduce using rule 25 (n_two_way_conditional_2 -> .)
    $end            reduce using rule 25 (n_two_way_conditional_2 -> .)
    RCURLY          reduce using rule 25 (n_two_way_conditional_2 -> .)

    n_two_way_conditional_2        shift and go to state 226

state 221

    (134) condition_else -> ELSE . n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
    (26) n_two_way_conditional_3 -> .

    LCURLY          reduce using rule 26 (n_two_way_conditional_3 -> .)

    n_two_way_conditional_3        shift and go to state 227

state 222

    (135) condition_else -> empty .

    RETURN          reduce using rule 135 (condition_else -> empty .)
    IF              reduce using rule 135 (condition_else -> empty .)
    FOR             reduce using rule 135 (condition_else -> empty .)
    WHILE           reduce using rule 135 (condition_else -> empty .)
    NAME            reduce using rule 135 (condition_else -> empty .)
    PRINT           reduce using rule 135 (condition_else -> empty .)
    INT_TYPE        reduce using rule 135 (condition_else -> empty .)
    STRING_TYPE     reduce using rule 135 (condition_else -> empty .)
    DOUBLE_TYPE     reduce using rule 135 (condition_else -> empty .)
    FLOAT_TYPE      reduce using rule 135 (condition_else -> empty .)
    BOOL_TYPE       reduce using rule 135 (condition_else -> empty .)
    FUNCTION        reduce using rule 135 (condition_else -> empty .)
    $end            reduce using rule 135 (condition_else -> empty .)
    RCURLY          reduce using rule 135 (condition_else -> empty .)


state 223

    (132) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock . RCURLY n_close_scope

    RCURLY          shift and go to state 228


state 224

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 . n_close_scope
    (4) n_close_scope -> .

    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 229

state 225

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY . n_close_scope n_function_block_end
    (4) n_close_scope -> .

    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 230

state 226

    (133) condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .

    RETURN          reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    IF              reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    FOR             reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    WHILE           reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    NAME            reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    PRINT           reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    INT_TYPE        reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    STRING_TYPE     reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    DOUBLE_TYPE     reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    FLOAT_TYPE      reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    BOOL_TYPE       reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    FUNCTION        reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    $end            reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)
    RCURLY          reduce using rule 133 (condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2 .)


state 227

    (134) condition_else -> ELSE n_two_way_conditional_3 . LCURLY n_open_new_scope codeblock RCURLY n_close_scope

    LCURLY          shift and go to state 231


state 228

    (132) forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY . n_close_scope
    (4) n_close_scope -> .

    RETURN          reduce using rule 4 (n_close_scope -> .)
    IF              reduce using rule 4 (n_close_scope -> .)
    FOR             reduce using rule 4 (n_close_scope -> .)
    WHILE           reduce using rule 4 (n_close_scope -> .)
    NAME            reduce using rule 4 (n_close_scope -> .)
    PRINT           reduce using rule 4 (n_close_scope -> .)
    INT_TYPE        reduce using rule 4 (n_close_scope -> .)
    STRING_TYPE     reduce using rule 4 (n_close_scope -> .)
    DOUBLE_TYPE     reduce using rule 4 (n_close_scope -> .)
    FLOAT_TYPE      reduce using rule 4 (n_close_scope -> .)
    BOOL_TYPE       reduce using rule 4 (n_close_scope -> .)
    FUNCTION        reduce using rule 4 (n_close_scope -> .)
    $end            reduce using rule 4 (n_close_scope -> .)
    RCURLY          reduce using rule 4 (n_close_scope -> .)

    n_close_scope                  shift and go to state 232

state 229

    (131) whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .

    RETURN          reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    IF              reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    FOR             reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    WHILE           reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    NAME            reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    PRINT           reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    INT_TYPE        reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    STRING_TYPE     reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    DOUBLE_TYPE     reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    FLOAT_TYPE      reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    BOOL_TYPE       reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    FUNCTION        reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    $end            reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)
    RCURLY          reduce using rule 131 (whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope .)


state 230

    (71) function_definition -> n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope . n_function_block_end
    (33) n_function_block_end -> .

    RETURN          reduce using rule 33 (n_function_block_end -> .)
    IF              reduce using rule 33 (n_function_block_end -> .)
    FOR             reduce using rule 33 (n_function_block_end -> .)
    WHILE           reduce using rule 33 (n_function_block_end -> .)
    NAME            reduce using rule 33 (n_function_block_end -> .)
    PRINT           reduce using rule 33 (n_function_block_end -> .)
    INT_TYPE        reduce using rule 33 (n_function_block_end -> .)
    STRING_TYPE     reduce using rule 33 (n_function_block_end -> .)
    DOUBLE_TYPE     reduce using rule 33 (n_function_block_end -> .)
    FLOAT_TYPE      reduce using rule 33 (n_function_block_end -> .)
    BOOL_TYPE       reduce using rule 33 (n_function_block_end -> .)
    FUNCTION        reduce using rule 33 (n_function_block_end -> .)
    $end            reduce using rule 33 (n_function_block_end -> .)
    RCURLY          reduce using rule 33 (n_function_block_end -> .)

    n_function_block_end           shift and go to state 233

state 231

    (134) condition_else -> ELSE n_two_way_conditional_3 LCURLY . n_open_new_scope codeblock RCURLY n_close_scope
    (2) n_open_new_scope -> .

    RETURN          reduce using rule 2 (n_open_new_scope -> .)
    IF              reduce using rule 2 (n_open_new_scope -> .)
    FOR             reduce using rule 2 (n_open_new_scope -> .)
    WHILE           reduce using rule 2 (n_open_new_scope -> .)
    NAME            reduce using rule 2 (n_open_new_scope -> .)
    PRINT           reduce using rule 2 (n_open_new_scope -> .)
    INT_TYPE        reduce using rule 2 (n_open_new_scope -> .)
    STRING_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    DOUBLE_TYPE     reduce using rule 2 (n_open_new_scope -> .)
    FLOAT_TYPE      reduce using rule 2 (n_open_new_scope -> .)
    BOOL_TYPE       reduce using rule 2 (n_open_new_scope -> .)
